name,rank (tur),country,region,total faculty members (tur),international faculty members (tur),total students (tur),international students (tur)
Massachusetts Institute of Technology (MIT),1.0,United States,North America,2982.0,1679.0,11067.0,3717.0
Stanford University,2.0,United States,North America,4285.0,2042.0,15878.0,3611.0
Harvard University,3.0,United States,North America,4350.0,1311.0,22429.0,5266.0
California Institute of Technology (Caltech),4.0,United States,North America,953.0,350.0,2255.0,647.0
University of Cambridge,5.0,United Kingdom,Europe,5490.0,2278.0,18770.0,6699.0
University of Oxford,6.0,United Kingdom,Europe,6750.0,2964.0,19720.0,7353.0
UCL (University College London),7.0,United Kingdom,Europe,6345.0,2554.0,31080.0,14854.0
Imperial College London,8.0,United Kingdom,Europe,3930.0,2071.0,16090.0,8746.0
University of Chicago,9.0,United States,North America,2449.0,635.0,13557.0,3379.0
ETH Zurich - Swiss Federal Institute of Technology,10.0,Switzerland,Europe,2477.0,1886.0,19815.0,7563.0
"Nanyang Technological University, Singapore (NTU)",11.0,Singapore,Asia,4338.0,2993.0,25738.0,7251.0
Ecole Polytechnique Fédérale de Lausanne (EPFL),12.0,Switzerland,Europe,1695.0,1300.0,10343.0,5896.0
Princeton University,13.0,United States,North America,1007.0,246.0,8069.0,1793.0
Cornell University,14.0,United States,North America,2718.0,970.0,21904.0,5411.0
National University of Singapore (NUS),15.0,Singapore,Asia,5106.0,3086.0,32728.0,8917.0
Yale University,16.0,United States,North America,4940.0,1708.0,12402.0,2469.0
Johns Hopkins University,17.0,United States,North America,4462.0,1061.0,16146.0,4105.0
Columbia University,18.0,United States,North America,6189.0,913.0,25045.0,8105.0
University of Pennsylvania,19.0,United States,North America,5499.0,1383.0,20639.0,4250.0
The Australian National University,20.0,Australia,Oceania,1600.0,927.0,14442.0,5551.0
University of Michigan,21.0,United States,North America,6809.0,1920.0,43147.0,7527.0
Duke University,22.0,United States,North America,2938.0,226.0,15320.0,2864.0
The University of Edinburgh,23.0,United Kingdom,Europe,4075.0,1553.0,28040.0,10551.0
King's College London,24.0,United Kingdom,Europe,3650.0,1513.0,23780.0,9451.0
Tsinghua University,25.0,China,Asia,5506.0,932.0,36300.0,4072.0
The University of Hong Kong,26.0,Hong Kong,Asia,3012.0,2085.0,20214.0,8230.0
"University of California, Berkeley (UCB)",27.0,United States,North America,3321.0,1395.0,36703.0,6086.0
The University of Tokyo,28.0,Japan,Asia,4514.0,254.0,27279.0,2639.0
Northwestern University,29.0,United States,North America,4231.0,1141.0,18675.0,3422.0
The Hong Kong University of Science and Technology,30.0,Hong Kong,Asia,1150.0,835.0,10375.0,2921.0
University of Toronto,31.0,Canada,North America,9581.0,3905.0,72207.0,21910.0
McGill University,32.0,Canada,North America,3646.0,1220.0,28837.0,9540.0
"University of California, Los Angeles (UCLA)",33.0,United States,North America,2859.0,662.0,40114.0,6887.0
The University of Manchester,34.0,United Kingdom,Europe,4910.0,1653.0,36670.0,13514.0
London School of Economics and Political Science (LSE),35.0,United Kingdom,Europe,1088.0,687.0,9760.0,6748.0
Kyoto University,36.0,Japan,Asia,4060.0,293.0,22974.0,1990.0
Seoul National University,37.0,South Korea,Asia,3930.0,433.0,28064.0,2331.0
Peking University,38.0,China,Asia,5185.0,1038.0,42136.0,7090.0
"University of California, San Diego (UCSD)",39.0,United States,North America,3694.0,870.0,32237.0,6644.0
Fudan University,40.0,China,Asia,4037.0,1178.0,29135.0,4680.0
KAIST - Korea Advanced Institute of Science & Technology,41.0,South Korea,Asia,1250.0,147.0,9826.0,584.0
The University of Melbourne,42.0,Australia,Oceania,3311.0,1477.0,42182.0,18030.0
"Ecole normale supérieure, Paris",43.0,France,Europe,178.0,75.0,1907.0,374.0
University of Bristol,44.0,United Kingdom,Europe,2870.0,942.0,20630.0,5099.0
The University of New South Wales (UNSW Sydney),45.0,Australia,Oceania,2924.0,1612.0,39784.0,14292.0
The Chinese University of Hong Kong (CUHK),46.0,Hong Kong,Asia,2208.0,1074.0,18037.0,4824.0
The University of Queensland,47.0,Australia,Oceania,3158.0,1870.0,37497.0,10420.0
Carnegie Mellon University,48.0,United States,North America,1342.0,425.0,13356.0,6385.0
City University of Hong Kong,49.0,Hong Kong,Asia,1349.0,1027.0,9240.0,3273.0
The University of Sydney,50.0,Australia,Oceania,3360.0,1829.0,46678.0,17030.0
University of British Columbia,51.0,Canada,North America,4648.0,1635.0,50350.0,11388.0
New York University (NYU),52.0,United States,North America,,,,
Brown University,53.0,United States,North America,1303.0,379.0,9251.0,1825.0
Delft University of Technology,54.0,Netherlands,Europe,1669.0,701.0,16527.0,4634.0
University of Wisconsin-Madison,55.0,United States,North America,5722.0,1151.0,38985.0,4920.0
Tokyo Institute of Technology,56.0,Japan,Asia,1563.0,191.0,9832.0,1071.0
The University of Warwick,57.0,United Kingdom,Europe,2093.0,890.0,19855.0,7703.0
University of Amsterdam,58.0,Netherlands,Europe,2600.0,707.0,25967.0,3785.0
Ecole Polytechnique,59.0,France,Europe,649.0,259.0,3126.0,924.0
Monash University,60.0,Australia,Oceania,3204.0,1679.0,57433.0,20578.0
University of Washington,61.0,United States,North America,2484.0,550.0,56973.0,8373.0
Shanghai Jiao Tong University,62.0,China,Asia,3544.0,887.0,38931.0,2858.0
Osaka University,63.0,Japan,Asia,2814.0,296.0,22760.0,2106.0
Technical University of Munich,64.0,Germany,Europe,5850.0,1174.0,38726.0,6181.0
University of Glasgow,65.0,United Kingdom,Europe,2775.0,956.0,23815.0,8149.0
Ludwig-Maximilians-Universität München,66.0,Germany,Europe,3274.0,674.0,35055.0,5084.0
University of Texas at Austin,67.0,United States,North America,2833.0,108.0,47995.0,4744.0
Ruprecht-Karls-Universität Heidelberg,68.0,Germany,Europe,3908.0,756.0,28852.0,5298.0
University of Illinois at Urbana-Champaign,69.0,United States,North America,2554.0,259.0,42427.0,9483.0
Georgia Institute of Technology,70.0,United States,North America,1133.0,75.0,21082.0,4761.0
Pohang University of Science And Technology (POSTECH),71.0,South Korea,Asia,664.0,113.0,3117.0,126.0
KU Leuven,72.0,Belgium,Europe,2515.0,784.0,45538.0,6926.0
University of Copenhagen,73.0,Denmark,Europe,7483.0,2336.0,32119.0,3683.0
University of Zurich,74.0,Switzerland,Europe,4997.0,2617.0,26065.0,5036.0
Universidad de Buenos Aires (UBA),75.0,Argentina,Latin America,16421.0,3165.0,122301.0,27109.0
Tohoku University,76.0,Japan,Asia,3411.0,264.0,17827.0,1604.0
National Taiwan University (NTU),77.0,Taiwan,Asia,2807.0,220.0,32195.0,3152.0
Durham University,78.0,United Kingdom,Europe,1539.0,586.0,16745.0,4690.0
Lund University,79.0,Sweden,Europe,3031.0,1002.0,27786.0,6408.0
"University of North Carolina, Chapel Hill",80.0,United States,North America,4083.0,524.0,25373.0,1934.0
Boston University,81.0,United States,North America,3157.0,379.0,25662.0,7041.0
The University of Auckland,82.0,New Zealand,Oceania,2047.0,645.0,29641.0,8568.0
The University of Sheffield,83.0,United Kingdom,Europe,3065.0,938.0,25430.0,8745.0
University of Birmingham,84.0,United Kingdom,Europe,2962.0,1028.0,28660.0,7795.0
The University of Nottingham,85.0,United Kingdom,Europe,3360.0,1135.0,29165.0,7993.0
The Ohio State University,86.0,United States,North America,5911.0,1696.0,43156.0,6874.0
Zhejiang University,87.0,China,Asia,4507.0,1913.0,40869.0,4625.0
"Trinity College Dublin, The University of Dublin",88.0,Ireland,Europe,1249.0,544.0,14961.0,4311.0
Rice University,89.0,United States,North America,969.0,316.0,6610.0,1847.0
Korea University,90.0,South Korea,Asia,3745.0,339.0,25892.0,3638.0
University of Alberta,91.0,Canada,North America,3561.0,1294.0,31765.0,8203.0
University of St Andrews,92.0,United Kingdom,Europe,1140.0,485.0,8800.0,4030.0
The University of Western Australia,93.0,Australia,Oceania,1420.0,809.0,18531.0,4575.0
Pennsylvania State University,94.0,United States,North America,3509.0,211.0,45612.0,7081.0
Lomonosov Moscow State University,95.0,Russia,Europe,6709.0,373.0,30233.0,5098.0
The Hong Kong Polytechnic University,96.0,Hong Kong,Asia,2447.0,1275.0,20972.0,5251.0
University of Science and Technology of China,97.0,China,Asia,1992.0,155.0,16032.0,548.0
University of Geneva,98.0,Switzerland,Europe,1752.0,1029.0,15844.0,6104.0
KTH Royal Institute of Technology,99.0,Sweden,Europe,1500.0,494.0,12658.0,1937.0
Washington University in St. Louis,100.0,United States,North America,2699.0,784.0,13474.0,2706.0
University of Leeds,101.0,United Kingdom,Europe,3025.0,870.0,29645.0,7534.0
University of Southampton,102.0,United Kingdom,Europe,2820.0,1017.0,23775.0,7789.0
University of Helsinki,103.0,Finland,Europe,2645.0,535.0,22419.0,1234.0
Eindhoven University of Technology,104.0,Netherlands,Europe,801.0,322.0,7636.0,1275.0
Purdue University,105.0,United States,North America,3247.0,1334.0,38143.0,8787.0
Yonsei University,106.0,South Korea,Asia,3621.0,290.0,25903.0,3379.0
"KIT, Karlsruhe Institute of Technology",107.0,Germany,Europe,1827.0,410.0,26081.0,4809.0
Sungkyunkwan University (SKKU),108.0,South Korea,Asia,3556.0,324.0,23921.0,2818.0
Utrecht University,109.0,Netherlands,Europe,3067.0,653.0,31754.0,2771.0
Leiden University,110.0,Netherlands,Europe,2324.0,581.0,26513.0,3488.0
The University of Adelaide,111.0,Australia,Oceania,1729.0,633.0,21240.0,8114.0
Uppsala University,112.0,Sweden,Europe,2567.0,584.0,25371.0,5198.0
University of Groningen,113.0,Netherlands,Europe,3351.0,1137.0,27549.0,10780.0
Universiti Malaya (UM),114.0,Malaysia,Asia,2755.0,655.0,17902.0,3476.0
Nanjing University,115.0,China,Asia,2449.0,617.0,32495.0,2960.0
Nagoya University,116.0,Japan,Asia,2665.0,206.0,15838.0,1547.0
Technical University of Denmark,117.0,Denmark,Europe,2117.0,966.0,8878.0,2098.0
"University of California, Davis",118.0,United States,North America,3843.0,549.0,34244.0,4529.0
Aarhus University,119.0,Denmark,Europe,2316.0,602.0,26226.0,3762.0
Humboldt-Universität zu Berlin,120.0,Germany,Europe,1966.0,407.0,33198.0,4805.0
Universidade de São Paulo,121.0,Brazil,Latin America,5582.0,279.0,65711.0,2086.0
Universidad Nacional Autónoma de México  (UNAM),122.0,Mexico,Latin America,15073.0,949.0,141939.0,2173.0
Hokkaido University,123.0,Japan,Asia,2605.0,210.0,17552.0,1347.0
Wageningen University,124.0,Netherlands,Europe,2277.0,323.0,12695.0,3613.0
Freie Universitaet Berlin,125.0,Germany,Europe,1375.0,305.0,32912.0,5735.0
Ghent University,126.0,Belgium,Europe,2520.0,482.0,35968.0,3766.0
Queen Mary University of London,127.0,United Kingdom,Europe,1885.0,801.0,16135.0,6806.0
Kyushu University,128.0,Japan,Asia,2858.0,246.0,18660.0,1787.0
"University of Maryland, College Park",129.0,United States,North America,3920.0,473.0,35504.0,4683.0
Université de Montréal,130.0,Canada,North America,2961.0,1037.0,39112.0,9688.0
Université Pierre et Marie Curie (UPMC),131.0,France,Europe,2273.0,253.0,24305.0,4213.0
University of Southern California,132.0,United States,North America,3124.0,551.0,38749.0,9170.0
Chalmers University of Technology,133.0,Sweden,Europe,1077.0,336.0,9257.0,1465.0
"University of California, Santa Barbara (UCSB)",134.0,United States,North America,1449.0,267.0,23149.0,2128.0
Lancaster University,135.0,United Kingdom,Europe,1245.0,435.0,12300.0,4464.0
University of York,136.0,United Kingdom,Europe,1833.0,636.0,15999.0,3364.0
Cardiff University,137.0,United Kingdom,Europe,2755.0,705.0,24565.0,6090.0
Pontificia Universidad Católica de Chile (UC),138.0,Chile,Latin America,2260.0,198.0,27003.0,991.0
Aalto University,139.0,Finland,Europe,1257.0,370.0,12147.0,1831.0
McMaster University,140.0,Canada,North America,3231.0,1170.0,23702.0,3548.0
RWTH Aachen University,141.0,Germany,Europe,3176.0,449.0,44517.0,8556.0
University of Pittsburgh,142.0,United States,North America,4982.0,572.0,26393.0,2937.0
University of Oslo,143.0,Norway,Europe,2509.0,711.0,24304.0,3667.0
Technische Universität Berlin (TU Berlin),144.0,Germany,Europe,2562.0,377.0,22176.0,4494.0
The Hebrew University of Jerusalem,145.0,Israel,Asia,2249.0,454.0,16531.0,1034.0
University of Lausanne,146.0,Switzerland,Europe,2173.0,1031.0,13435.0,3337.0
Erasmus University Rotterdam,147.0,Netherlands,Europe,2011.0,458.0,23273.0,5229.0
Emory University,148.0,United States,North America,2560.0,484.0,12852.0,2154.0
University of Basel,149.0,Switzerland,Europe,1057.0,684.0,12852.0,3441.0
Michigan State University,150.0,United States,North America,2884.0,653.0,44951.0,7427.0
University of Otago,151.0,New Zealand,Oceania,1266.0,759.0,18532.0,3871.0
University of Waterloo,152.0,Canada,North America,1689.0,473.0,35541.0,8962.0
Université catholique de Louvain (UCL),153.0,Belgium,Europe,1219.0,406.0,24277.0,4468.0
University of Vienna,154.0,Austria,Europe,3411.0,1400.0,45967.0,14468.0
Hanyang University,155.0,South Korea,Asia,3085.0,364.0,23348.0,3397.0
Universitat de Barcelona,156.0,Spain,Europe,3863.0,108.0,46002.0,6134.0
École Normale Supérieure de Lyon,157.0,France,Europe,382.0,91.0,2020.0,221.0
University of Aberdeen,158.0,United Kingdom,Europe,1310.0,508.0,12005.0,4246.0
The University of Exeter,159.0,United Kingdom,Europe,1756.0,597.0,20749.0,5504.0
University of Bath,160.0,United Kingdom,Europe,1165.0,440.0,14370.0,4213.0
Newcastle University,161.0,United Kingdom,Europe,2428.0,835.0,21673.0,5717.0
National Tsing Hua University,162.0,Taiwan,Asia,1020.0,119.0,13890.0,1187.0
University of Minnesota,163.0,United States,North America,4919.0,195.0,59742.0,6542.0
University of Bergen,164.0,Norway,Europe,1513.0,484.0,10671.0,767.0
"University of California, Irvine",165.0,United States,North America,1926.0,377.0,32151.0,8538.0
Eberhard Karls Universität Tübingen,166.0,Germany,Europe,3844.0,796.0,27366.0,3860.0
University of Bern,167.0,Switzerland,Europe,1172.0,661.0,10758.0,1618.0
University College Dublin,168.0,Ireland,Europe,1604.0,627.0,19833.0,3876.0
Dartmouth College,169.0,United States,North America,939.0,27.0,6224.0,945.0
Politecnico di Milano,170.0,Italy,Europe,1500.0,231.0,36277.0,5593.0
Albert-Ludwigs-Universitaet Freiburg,171.0,Germany,Europe,1966.0,413.0,23214.0,3897.0
Indian Institute of Technology Delhi (IITD),172.0,India,Asia,466.0,4.0,7477.0,80.0
King Fahd University of Petroleum & Minerals,173.0,Saudi Arabia,Asia,1062.0,665.0,6040.0,989.0
University of Liverpool,174.0,United Kingdom,Europe,2390.0,717.0,22065.0,7502.0
University of Virginia,175.0,United States,North America,2509.0,487.0,21560.0,1899.0
University of Technology Sydney,176.0,Australia,Oceania,1328.0,546.0,24207.0,7769.0
CentraleSupélec,177.0,France,Europe,529.0,137.0,3877.0,1132.0
University of Florida,178.0,United States,North America,5419.0,504.0,45485.0,4597.0
Indian Institute of Technology Bombay (IITB),179.0,India,Asia,876.0,19.0,9402.0,93.0
University of Twente,180.0,Netherlands,Europe,910.0,299.0,9332.0,2235.0
University of Göttingen,181.0,Germany,Europe,3678.0,641.0,30402.0,3736.0
Vrije Universiteit Brussel (VUB),182.0,Belgium,Europe,1792.0,515.0,9284.0,1853.0
Universidade Estadual de Campinas (Unicamp),183.0,Brazil,Latin America,1968.0,109.0,26572.0,966.0
University of Colorado Boulder,184.0,United States,North America,3685.0,566.0,30219.0,2679.0
Vienna University of Technology,185.0,Austria,Europe,706.0,172.0,17479.0,5199.0
University of Rochester,186.0,United States,North America,2569.0,488.0,9636.0,2805.0
Universidad Autónoma de Madrid,187.0,Spain,Europe,2738.0,181.0,26511.0,2976.0
Alma Mater Studiorum - University of Bologna,188.0,Italy,Europe,2990.0,153.0,63399.0,4195.0
University of Reading,189.0,United Kingdom,Europe,1280.0,422.0,13330.0,4077.0
Indian Institute of Science (IISc) Bangalore,190.0,India,Asia,423.0,,4071.0,47.0
University of Cape Town,191.0,South Africa,Africa,1733.0,379.0,19593.0,3325.0
Scuola Normale Superiore di Pisa,192.0,Italy,Europe,86.0,1.0,532.0,48.0
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,193.0,Italy,Europe,119.0,1.0,789.0,135.0
Keio University CEMS MIM,194.0,Japan,Asia,3905.0,261.0,33500.0,2178.0
Stockholm University,195.0,Sweden,Europe,2154.0,646.0,28281.0,2636.0
Universitat Autònoma de Barcelona,196.0,Spain,Europe,2187.0,230.0,31986.0,3848.0
Texas A&M University,197.0,United States,North America,3446.0,206.0,60294.0,4900.0
Instituto Tecnológico y de Estudios Superiores de Monterrey,198.0,Mexico,Latin America,1822.0,821.0,13376.0,1412.0
Maastricht University,199.0,Netherlands,Europe,1277.0,502.0,16385.0,8234.0
Universidad de Chile,200.0,Chile,Latin America,2256.0,127.0,38848.0,2134.0
